================================================================================
  📊 A股涨停板全景报告 — 2026-07-02
  生成时间: 2026-07-02 16:07
  数据源: mootdx(通达信TCP) + 腾讯财经(HTTP)
================================================================================

────────────────────────────────────────────────────────────────────────────────
  📋 全市场涨停概览
────────────────────────────────────────────────────────────────────────────────
  真实涨停(剔除新股): 178 只
  新股首日(不计入): 1 只
    001248 N华润新能源 +136.9%
    主板:  153 只 ████████████████████████████████████████
    创业板:   20 只 ████████████████████
    科创板:    5 只 █████
    北交所:    0 只 

────────────────────────────────────────────────────────────────────────────────
  📊 涨幅分段统计
────────────────────────────────────────────────────────────────────────────────
  涨超100%(新股)          :    0 只
  涨停10%(±0.5%)        :   87 只
  涨停20%(±0.5%)        :    8 只
  涨停30%(±1%)          :    0 只
  准涨停(5-9.5%)         :   37 只
  涨停价格匹配              :  161 只

────────────────────────────────────────────────────────────────────────────────
  💰 市值分布
────────────────────────────────────────────────────────────────────────────────
  超大市值(>1000亿)          :    0 只
  大市值(500-1000亿)        :    3 只
  中市值(100-500亿)         :   34 只
  小市值(30-100亿)          :   85 只
  微小市值(<30亿)            :   56 只

────────────────────────────────────────────────────────────────────────────────
  📋 涨停个股明细（按涨幅排序）
────────────────────────────────────────────────────────────────────────────────
  代码       名称              最新价       涨幅      市值(亿)     换手%       PE 市场      
  ────────────────────────────────────────────────────────────────────────────────
  300163   先锋新材           6.47  +20.04%       30.7    7.65     89.6 创业板     
  301019   宁波色母          21.53  +20.01%       35.5    4.32     31.1 创业板     
  300695   兆丰股份          60.37  +20.00%       61.7    3.66     20.4 创业板     
  301092   争光股份          58.91  +20.00%       79.2   15.45     84.6 创业板     
  688216   气派科技          51.30  +20.00%       58.8   19.90        - 科创板     
  300740   水羊股份          22.27  +19.99%       87.4    9.97     61.9 创业板     
  301008   宏昌科技          31.93  +19.99%       41.8   15.06    187.1 创业板     
  300071   福石控股           4.40  +19.89%       42.4   17.85        - 创业板     
  688068   热景生物         110.17  +18.46%      102.2    9.73        - 科创板     
  300069   金利华电          39.36  +18.02%       46.0   22.99        - 创业板     
  300111   向日葵            3.45  +16.55%       44.4   14.96        - 创业板     
  300931   通用电梯          16.62  +14.78%       40.4   13.32        - 创业板     
  301696   三瑞智能         135.05  +14.24%      540.2   40.44    115.2 创业板     
  300020   ST银江           3.93  +13.26%       31.2    6.00        - 创业板     
  300550   和仁科技          15.58  +12.82%       40.9    6.48     96.7 创业板     
  301222   浙江恒威          34.40  +12.64%       48.3    7.94     54.7 创业板     
  688305   科德数控          75.56  +12.37%      100.4   11.63    111.5 科创板     
  300154   瑞凌股份           9.54  +12.24%       42.9   10.63     48.7 创业板     
  300418   昆仑万维          45.55  +12.19%      585.3   13.47        - 创业板     
  300765   石药创新          34.49  +12.16%      484.4    2.79        - 创业板     
  000004   国华退            0.41  +10.81%        0.5    7.52      4.6 主板      
  688577   浙海德曼          51.85  +10.79%       80.8    2.85    125.4 科创板     
  688077   大地熊           29.81  +10.74%       34.1    6.93     54.8 科创板     
  000656   金科股份           1.18  +10.28%      125.0    0.08      0.4 主板      
